time,X,Y,output
0.0,1.0,0.0,0.9573021728301645
0.05,0.9995522766116152,0.029846027264185213,0.88734090706179
0.1,0.998218428575663,0.05936843389772137,0.9157480615610527
0.15,0.9960129062922035,0.08854420261455864,0.9745119649209192
0.2,0.9929507588366201,0.11735099222298662,0.9482967396161236
0.25,0.9890476171897579,0.14576714761043963,0.9524441604643731
0.3,0.9843197192716812,0.17377166850817521,1.0492732339121629
0.35,0.9787838042265669,0.20134427025630544,0.9025606460114144
0.4,0.9724571006148047,0.22846539132812638,1.0063572320068783
0.45,0.9653573264129979,0.2551161933301173,0.9138622398079778
0.5,0.9575026890139616,0.2812785610019426,0.9476338963181389
0.55,0.9489118005853919,0.3069351320621392,1.0195578922852226
0.6,0.9396037006988208,0.3320692647191131,0.8405015225296684
0.65,0.929597957378355,0.3566649874406317,0.9793881266973434
0.7,0.9189144318756726,0.38070709148348825,0.8637534212115338
0.75,0.90757327388033,0.40418113274312234,0.8383279356691669
0.8,0.895594921519762,0.4270734317536208,0.9959734840833045
0.85,0.8830001013592829,0.4493710736877148,0.9043498030007253
0.9,0.8698098284020844,0.4710619083567835,0.9127035570025305
0.95,0.8560454060892368,0.49213455021085256,0.8860010500605005
1.0,0.8417284260283467,0.5125783783420178,0.9395025333511315
1.05,0.8268804609874265,0.5323835244228443,0.834397670031011
1.1,0.8115234071690444,0.5515408144264393,0.8240120578585618
1.15,0.7956795252323229,0.5700417975981303,0.8271296450310008
1.2,0.7793711042244837,0.5878787626253648,0.6128704872251295
1.25,0.7626204615808471,0.6050447376377102,0.6753717598978879
1.3,0.745449943124831,0.6215334902068548,0.7562748756685316
1.35,0.7278819230679547,0.6373395273466057,0.846384749651347
1.4,0.7099388040098337,0.6524580955128914,0.6373757015474675
1.45,0.6916430169381838,0.6668851806037596,0.7128841983402603
1.5,0.6730170212288192,0.6806175079593783,0.712786390503123
1.55,0.6540833046456511,0.6936525423620369,0.6493217624980024
1.6,0.6348643833406908,0.7059884880361439,0.6160137466123323
1.65,0.6153824970483632,0.7176241622366066,0.5780621984654637
1.7,0.595659637771859,0.7285589077757694,0.5311588645711643
1.75,0.5757183045181188,0.7387929098964799,0.5891223747284203
1.8,0.555580775369515,0.7483269705937705,0.5267243791693009
1.85,0.5352690865497014,0.7571625011175603,0.6414126618102224
1.9,0.5148050324236123,0.7653015219726563,0.4502054959590147
1.95,0.494210165497464,0.7727466629187519,0.50338253814731
2.0,0.47350579641875234,0.7795011629704285,0.5064301795039086
2.05,0.45271299397625553,0.785568870397154,0.44944033120752136
2.1,0.43185258510003244,0.790954242723284,0.46964878362691875
2.15,0.41094515486142186,0.7956623467280611,0.36327273487273504
2.2,0.3900110464730463,0.7996988584456151,0.3569729419674711
2.25,0.369070361288807,0.803070063164963,0.3703621706082462
2.3,0.3481429588038872,0.8057828554300092,0.3385709875555059
2.35,0.32724844985162627,0.8078447317412808,0.35077817962949936
2.4,0.30640563440724483,0.8092631164312493,0.32775108285327403
2.45,0.285633360903174,0.8100461210927801,0.13492257396799523
2.5,0.26495047819291256,0.8102026658351714,0.2193110063016272
2.55,0.24437538655173052,0.8097420413014829,0.28997922248786184
2.6,0.22392603767667008,0.808673908668535,0.2986201074105332
2.65,0.20361993468654518,0.8070082996469086,0.18964194546394542
2.7,0.18347413212194108,0.8047556164809461,0.08915188444888743
2.75,0.16350523594521588,0.8019266319487507,0.0995843105508361
2.8,0.14372940354049848,0.7985324893621863,0.15018076468741737
2.85,0.12416234371368949,0.794584702566878,0.12839158436637232
2.9,0.10481931669246315,0.7900951559422119,0.014982380341720572
2.95,0.08571513412626164,0.7850761044013339,0.10091510260880343
3.0,0.0668641590863043,0.779540173391153,0.057064747700600965
3.05,0.048280306065576616,0.7735003588923369,0.017044514505652336
3.1,0.029977040978840522,0.7669700274193157,-0.046757529871201464
3.15,0.011967381162625914,0.7599629160202795,0.03954522245665036
3.2,-0.005736198662025776,0.7524927199974953,-0.003445030613172998
3.25,-0.02312173440315138,0.7445726333603696,-0.05515925547448544
3.3,-0.040177365057748216,0.7362171227941742,-0.0779553220346553
3.35,-0.056891730446270466,0.7274408151518064,-0.06479273548578951
3.4,-0.07325399428920173,0.7182584162973175,-0.07143644740375282
3.45,-0.08925384420705589,0.7086847111059122,-0.08725427311061476
3.5,-0.10488149172037602,0.6987345634639497,-0.0958815221152834
3.55,-0.12012767224973606,0.6884229162689418,-0.06244933382935031
3.6,-0.1349836451157391,0.6777647914295548,-0.11867252985423601
3.65,-0.14944119353901733,0.6667752898656095,-0.21644004887662632
3.7,-0.16349262464023456,0.6554695915080787,-0.20554716693074218
3.75,-0.1771307694400832,0.6438629552990901,-0.24212572961072618
3.8,-0.19034898285928434,0.6319707191919266,-0.24119487249198246
3.85,-0.20314114371859296,0.6198083001510202,-0.23588450513814302
3.9,-0.21550165473878785,0.6073911941519635,-0.2702663081594636
3.95,-0.22742544254068456,0.5947349761814953,-0.12053441864012282
4.0,-0.2389079576451218,0.5818553002375151,-0.18078464859759052
4.05,-0.2499451738586715,0.5687678958375237,-0.14792054160449253
4.1,-0.26053332452309086,0.5554874375761351,-0.21807454324859504
4.15,-0.27066897138374035,0.5420289398141324,-0.3117255357954815
4.2,-0.28034924894204183,0.528408211828831,-0.3002448494410158
4.25,-0.2895717402621287,0.5146408706651424,-0.30935192261910366
4.3,-0.298334476970845,0.5007423411355748,-0.21951888655581964
4.35,-0.3066359392577458,0.4867278558202327,-0.3214608251886506
4.4,-0.31447505587509716,0.4726124550668173,-0.28290443277425714
4.45,-0.32185120413787566,0.458410986990627,-0.35078115662722514
4.5,-0.3287642099237692,0.44413810747455573,-0.32504856483255956
4.55,-0.3352143476731766,0.42980828016909417,-0.3366461674891617
4.6,-0.3412023403892073,0.4154357764923306,-0.4195716769861834
4.65,-0.3467293596376821,0.401034675629948,-0.30154391616005016
4.7,-0.35179702554713205,0.38661886453522837,-0.37817026922349617
4.75,-0.3564074068087998,0.3722020379290485,-0.3660241766431924
4.8,-0.36056302067663876,0.35779769829988084,-0.27916823144567027
4.85,-0.36426683296731294,0.343419155903797,-0.4227310663267335
4.9,-0.3675222580601978,0.32907952876446256,-0.3574256559965957
4.95,-0.370333158897379,0.31479174267314236,-0.3022327191515741
5.0,-0.37270384698365344,0.30056853118869714,-0.3216039955467759
5.05,-0.3746390823865295,0.28642243563758185,-0.33751767297969826
5.1,-0.3761433750357787,0.2723652514018488,-0.4484097927471612
5.15,-0.3772208142374576,0.2584081960199632,-0.39055843055095285
5.2,-0.37787695451619047,0.24456334976060312,-0.36826964135661416
5.25,-0.37811761788562603,0.23084246684242385,-0.3212088966483917
5.3,-0.3779488601781539,0.2172569456841697,-0.43019997970279295
5.35,-0.37737697104490464,0.20381782890467443,-0.3291864707797495
5.4,-0.37640847395575006,0.19053580332286044,-0.3491383137178176
5.45,-0.37505012619930245,0.17742119995773972,-0.387036677975967
5.5,-0.37330891888291556,0.1644839940284131,-0.3487094398626619
5.55,-0.37119207693268375,0.15173380495407046,-0.4327603524062337
5.6,-0.3687070590934424,0.13917989635399072,-0.25972816440037433
5.65,-0.36586155792876807,0.1268311760475419,-0.41181751779260545
5.7,-0.362663499820978,0.11469619605418156,-0.32308811258590625
5.75,-0.35912104497113073,0.1027831525934558,-0.30649290654314804
5.8,-0.35524258739902537,0.09109988608500008,-0.303480634461869
5.85,-0.35103675494320213,0.07965388114853848,-0.44579533666311816
5.9,-0.3465124092609422,0.06845226660388473,-0.326607285934274
5.95,-0.34167864582826807,0.057501815470941825,-0.3666309481097315
6.0,-0.3365447939399428,0.04680894496970149,-0.30970821155165995
6.05,-0.3311204167094707,0.03637971652024486,-0.3610250687509208
6.1,-0.3254153110690963,0.026219835742740814,-0.28523215506812544
6.15,-0.31943950776980556,0.01633465245744819,-0.2724642662670524
6.2,-0.3132027223427409,0.006729226736938974,-0.36704790524433667
6.25,-0.30671317584001734,-0.0025913698500861977,-0.3682133852214441
6.3,-0.29998096276542485,-0.011622430438076039,-0.24689904325080747
6.35,-0.2930163730502424,-0.020359608706121975,-0.2869355839920742
6.4,-0.28582967684813604,-0.028798902403959065,-0.24659200799819445
6.45,-0.27843112453515906,-0.0369366533519652,-0.3147891597988659
6.5,-0.2708309467097516,-0.044769547441162315,-0.2791518317960163
6.55,-0.2630393541927412,-0.05229461463321543,-0.20046132993266721
6.6,-0.2550665380273422,-0.05950922896043313,-0.24764021474228926
6.65,-0.24692266947915598,-0.06641110852576744,-0.20666193358203502
